0|4
273849	51
210048	51
294439	51
94866	51
462506	51
511439	51
381449	51
138880	51
359719	51
622363	51
369645	51
116326	51
611692	51
488550	51
590702	51
64267	51
553818	51
75229	51
76753	51
866|1
194044	90
867|6
88858	68
195644	68
293242	68
493655	68
301611	68
204189	68
868|5
427901	57
195644	57
194044	57
248706	57
324630	57
869|16
154265	92
257158	92
349388	92
491757	92
593900	92
348405	92
397298	92
496677	92
78857	92
464846	92
619004	92
601754	92
423360	92
558154	92
252251	92
620288	92
870|35
600770	40
582973	40
624714	40
78857	40
853	40
225016	40
168172	40
310366	40
40004	40
122346	40
368871	40
620677	40
170156	40
463642	40
460415	40
449850	40
440749	40
213829	40
234212	40
524764	40
66926	40
188883	40
188078	40
163101	40
39975	40
117460	40
205933	40
33075	40
620484	40
619872	40
91499	40
368437	40
2442	40
285189	40
128013	40
871|3
196852	89
392726	89
546992	89
872|10
207030	38
600770	38
452599	38
354585	38
281750	38
429134	38
366656	38
374304	38
121082	38
172931	38
873|51
60117	68
434455	68
34656	68
280263	68
26226	68
224051	68
526110	68
146397	68
585293	68
357972	68
539990	68
135304	68
582844	68
311587	68
38857	68
296700	68
517526	68
117158	68
401725	68
213829	68
531379	68
166392	68
31602	68
282465	68
513856	68
519767	68
423557	68
457551	68
263966	68
81063	68
21527	68
344409	68
212016	68
32557	68
523992	68
513664	68
499009	68
409111	68
51520	68
306988	68
163101	68
241657	68
66926	68
80314	68
502578	68
411246	68
199439	68
199709	68
136429	68
227064	68
349771	68
874|8
194044	82
600770	82
144592	82
150236	82
180037	82
442380	82
273475	82
316675	82
875|118
134620	56
174146	56
529393	56
338003	56
265902	56
310197	56
255554	56
182095	56
526830	56
347296	56
598146	56
292611	56
252118	56
375359	56
121015	56
400251	56
527848	56
338301	56
531826	56
529650	56
300272	56
449243	56
211449	56
203989	56
355857	56
523560	56
185012	56
104949	56
184312	56
344379	56
609737	56
585623	56
197566	56
273409	56
335888	56
220494	56
259838	56
198536	56
423471	56
573984	56
490395	56
522808	56
203155	56
619872	56
365840	56
174480	56
321706	56
413931	56
433232	56
398077	56
7764	56
506534	56
213607	56
582488	56
338816	56
320594	56
313358	56
412600	56
304433	56
285596	56
31057	56
41693	56
410641	56
267846	56
538756	56
365958	56
124033	56
146909	56
498022	56
136410	56
541946	56
337940	56
221088	56
393839	56
173	56
517970	56
554429	56
51137	56
164947	56
187651	56
16643	56
206847	56
127693	56
47478	56
260361	56
450421	56
621208	56
591647	56
13671	56
468244	56
176512	56
416032	56
312105	56
568697	56
441526	56
467530	56
227919	56
389059	56
600002	56
403737	56
451541	56
135466	56
499009	56
256330	56
375289	56
473101	56
61437	56
524356	56
311601	56
199467	56
563449	56
478729	56
261398	56
422605	56
393419	56
189219	56
115675	56
267023	56
876|4
154265	83
257158	83
349451	83
484497	83
877|12
490684	63
328951	63
243184	63
605252	63
195511	63
124428	63
431743	63
11264	63
575070	63
612520	63
179785	63
516892	63
878|8
558154	65
63385	65
423433	65
409450	65
206847	65
210226	65
317249	65
199485	65
879|12
399704	35
614554	35
147073	35
155522	35
423702	35
521065	35
31602	35
467740	35
601014	35
509169	35
370449	35
381382	35
880|14
34525	87
74968	87
126944	87
161901	87
196852	87
216505	87
248089	87
290303	87
349388	87
390473	87
448162	87
484497	87
528166	87
582591	87
881|156
234288	11
528166	11
436092	11
443083	11
205409	11
140654	11
134671	11
347011	11
274978	11
46074	11
363068	11
524453	11
480322	11
597195	11
532813	11
190057	11
36453	11
123068	11
540934	11
318605	11
26914	11
484358	11
542872	11
316260	11
349147	11
414557	11
467179	11
172707	11
520826	11
56437	11
390355	11
219277	11
101494	11
3541	11
498995	11
328564	11
16413	11
49723	11
440588	11
105033	11
438833	11
567	11
117510	11
160408	11
261386	11
258713	11
273023	11
174969	11
215374	11
333954	11
170173	11
226796	11
168168	11
410054	11
115490	11
93982	11
404259	11
593527	11
265823	11
592787	11
526699	11
224036	11
330816	11
393390	11
575628	11
158803	11
565096	11
519075	11
73745	11
463176	11
585689	11
19092	11
320189	11
449086	11
590883	11
295106	11
589925	11
288807	11
328372	11
596424	11
524018	11
435914	11
298036	11
579404	11
465889	11
365958	11
481948	11
79761	11
250630	11
340716	11
296021	11
26199	11
470178	11
395274	11
266898	11
406405	11
256420	11
162413	11
57673	11
599685	11
383535	11
14436	11
593358	11
138528	11
430077	11
405829	11
587618	11
473663	11
215368	11
42023	11
417246	11
439839	11
182386	11
528535	11
330415	11
548060	11
64154	11
578787	11
128342	11
599080	11
189820	11
341539	11
105894	11
564472	11
96591	11
612595	11
18879	11
618845	11
10121	11
344617	11
337901	11
186156	11
219179	11
56096	11
541331	11
426839	11
137050	11
55971	11
618974	11
558154	11
320484	11
262605	11
322805	11
205871	11
18260	11
521729	11
421719	11
99175	11
437608	11
468306	11
180610	11
436501	11
301499	11
105234	11
541805	11
338595	11
882|3
615630	90
613227	90
480250	90
883|55
513664	24
432968	24
218661	24
72137	24
485985	24
309789	24
182140	24
601402	24
469248	24
282866	24
303391	24
60669	24
365323	24
138894	24
217464	24
418175	24
68307	24
229318	24
547517	24
460669	24
395858	24
378814	24
104375	24
195167	24
201053	24
352832	24
191059	24
147079	24
370272	24
500685	24
3036	24
612717	24
306528	24
499074	24
473503	24
204607	24
193023	24
276569	24
468157	24
277511	24
72051	24
385552	24
110874	24
492736	24
317156	24
313270	24
247788	24
356850	24
337698	24
530048	24
218719	24
561998	24
573130	24
371598	24
515053	24
884|1
247563	84
885|35
591461	46
300117	46
82555	46
283576	46
326995	46
199861	46
243021	46
152925	46
419728	46
499788	46
143274	46
63470	46
427904	46
504736	46
581461	46
90109	46
587034	46
600520	46
586932	46
526857	46
149616	46
239721	46
248508	46
280263	46
83947	46
285865	46
166571	46
507267	46
160239	46
220993	46
583967	46
97110	46
46231	46
600301	46
609676	46
886|1
557599	83
887|2
175835	88
358477	88
888|4
325346	44
156932	44
96660	44
589672	44
889|65
270234	47
158506	47
66926	47
449284	47
540934	47
367187	47
558385	47
162755	47
34261	47
76797	47
121863	47
548498	47
68496	47
278083	47
181706	47
330863	47
684	47
452599	47
472143	47
602105	47
234801	47
258946	47
310611	47
2193	47
242151	47
584415	47
111276	47
205234	47
496973	47
318079	47
249504	47
220984	47
45235	47
337187	47
566020	47
104482	47
399254	47
279444	47
381916	47
140810	47
497792	47
192496	47
160172	47
311493	47
549608	47
104725	47
348411	47
482668	47
331091	47
29280	47
491615	47
149151	47
148244	47
512362	47
520705	47
387848	47
18063	47
612142	47
142146	47
213893	47
624435	47
467702	47
423427	47
459622	47
568017	47
890|72
210226	39
239903	39
453121	39
251757	39
557548	39
420237	39
524504	39
89662	39
594461	39
454436	39
556366	39
399474	39
74262	39
303453	39
609785	39
227195	39
434427	39
340864	39
237462	39
299466	39
34758	39
552216	39
256251	39
259174	39
462722	39
215797	39
40458	39
408225	39
295996	39
538975	39
136380	39
506100	39
522835	39
411589	39
589203	39
351246	39
189598	39
591475	39
523205	39
327399	39
216798	39
3473	39
349371	39
155174	39
300331	39
182626	39
571296	39
501405	39
376019	39
160716	39
230561	39
394755	39
453582	39
295411	39
238476	39
196479	39
466764	39
102010	39
250469	39
315689	39
295506	39
519589	39
517122	39
362463	39
36604	39
75156	39
70469	39
548387	39
70666	39
270565	39
330628	39
331982	39
891|1
267846	90
892|5
13681	39
547405	39
32900	39
439654	39
23574	39
893|56
131837	56
247563	56
349388	56
517526	56
16413	56
176397	56
463565	56
108998	56
515473	56
60230	56
166998	56
485280	56
69250	56
425279	56
365254	56
368761	56
532569	56
530998	56
144078	56
522549	56
469141	56
501094	56
99023	56
46911	56
5460	56
187696	56
404233	56
387340	56
28425	56
363529	56
21409	56
474134	56
164853	56
428189	56
195395	56
470716	56
105593	56
552181	56
517232	56
499580	56
506469	56
313858	56
209250	56
293618	56
162138	56
468395	56
561962	56
121743	56
552324	56
90037	56
557060	56
67176	56
435209	56
413086	56
544999	56
521697	56
894|5
123025	88
180037	88
304287	88
454436	88
543790	88
895|3
397543	41
216505	41
85012	41
896|37
196152	59
90610	59
373276	59
522405	59
284467	59
268443	59
135105	59
602602	59
573140	59
383535	59
460056	59
178750	59
5832	59
598051	59
507288	59
202984	59
224051	59
622254	59
345107	59
617646	59
348716	59
175333	59
574588	59
348582	59
300265	59
346118	59
222533	59
56364	59
116618	59
255918	59
365141	59
612481	59
305388	59
177665	59
179901	59
457583	59
234829	59
897|3
148116	85
349451	85
461814	85
898|52
531386	64
182333	64
180037	64
242628	64
127013	64
459939	64
341319	64
185723	64
381845	64
292946	64
462302	64
237593	64
170481	64
487030	64
237819	64
181936	64
261589	64
173414	64
467777	64
151678	64
129011	64
384030	64
549138	64
247856	64
113323	64
44623	64
553890	64
100765	64
262775	64
410509	64
423427	64
189793	64
580762	64
85229	64
279068	64
292168	64
435350	64
119236	64
589869	64
105456	64
515633	64
366961	64
486556	64
28813	64
106134	64
527015	64
126019	64
517512	64
212992	64
238476	64
59496	64
209778	64
899|4
146781	86
249902	86
423861	86
569455	86
900|5
126944	86
211628	86
289037	86
390473	86
493655	86
901|2
549484	99
304508	99
902|23
344158	27
27821	27
440853	27
15247	27
293032	27
165190	27
279387	27
406345	27
206927	27
43117	27
115928	27
146073	27
345947	27
67566	27
77215	27
266898	27
117647	27
33848	27
613681	27
561348	27
471192	27
28894	27
396458	27
903|1
382448	90
904|4
119154	89
180037	89
207030	89
408557	89
905|1
169708	85
906|4
206975	85
467178	85
622325	85
390438	85
907|4
96467	87
194044	87
341554	87
484497	87
908|233
119752	64
196852	64
267846	64
370371	64
493655	64
607946	64
7172	64
619686	64
572186	64
211479	64
204916	64
6603	64
137182	64
283169	64
284467	64
55893	64
25311	64
342970	64
488674	64
468911	64
405072	64
450565	64
526918	64
576971	64
265758	64
119236	64
13274	64
21239	64
141597	64
350236	64
452138	64
177843	64
501535	64
606007	64
236677	64
407171	64
310051	64
467178	64
474303	64
414202	64
447938	64
264925	64
517830	64
538285	64
516198	64
489537	64
240657	64
388177	64
586039	64
499167	64
305386	64
417220	64
604299	64
142110	64
274703	64
270431	64
250695	64
121749	64
456907	64
123733	64
484013	64
553543	64
319861	64
556041	64
314554	64
87679	64
164327	64
253341	64
565102	64
300649	64
249968	64
163896	64
121807	64
128228	64
375654	64
43070	64
291895	64
307887	64
102570	64
188461	64
107635	64
304376	64
513687	64
164075	64
18767	64
25205	64
481389	64
476536	64
305078	64
624218	64
478302	64
91199	64
525717	64
184533	64
306988	64
189820	64
375693	64
285917	64
38135	64
364897	64
351515	64
459489	64
245635	64
151755	64
483793	64
486392	64
580385	64
17926	64
251074	64
12690	64
79878	64
20096	64
622	64
300538	64
84651	64
200823	64
223089	64
35547	64
171012	64
545318	64
395349	64
589869	64
599855	64
513413	64
425617	64
513714	64
527438	64
265889	64
355970	64
434217	64
145720	64
454875	64
144950	64
514263	64
605133	64
424734	64
166984	64
275709	64
545490	64
192405	64
238271	64
513856	64
46160	64
411818	64
502590	64
167325	64
196569	64
439021	64
150156	64
335829	64
190214	64
415229	64
278080	64
452352	64
202067	64
137248	64
434218	64
432785	64
537979	64
531043	64
135666	64
623236	64
33760	64
356293	64
582739	64
115101	64
340451	64
605834	64
174594	64
380164	64
361974	64
353502	64
428504	64
449635	64
458708	64
429747	64
49971	64
226515	64
301084	64
335435	64
28649	64
365776	64
2196	64
496582	64
499644	64
183778	64
295570	64
369175	64
146868	64
341554	64
131075	64
391639	64
349767	64
21093	64
283646	64
302888	64
384056	64
377469	64
563176	64
299661	64
362657	64
78256	64
7423	64
197925	64
29400	64
362190	64
608641	64
560178	64
93042	64
296913	64
40460	64
7764	64
311739	64
320139	64
42766	64
115415	64
188208	64
255446	64
314521	64
356306	64
383953	64
425530	64
475818	64
522487	64
589414	64
621003	64
599530	64
375924	64
207040	64
578154	64
3697	64
223922	64
77786	64
909|2
210839	88
582591	88
910|6
96467	85
160716	85
210226	85
262605	85
479777	85
528166	85
911|1735
575923	37
120841	37
90012	37
56360	37
363871	37
298660	37
527270	37
248749	37
490209	37
62185	37
453560	37
480367	37
366122	37
430437	37
169207	37
413239	37
181513	37
618248	37
149724	37
358124	37
53712	37
231106	37
287171	37
575542	37
564372	37
517634	37
526410	37
615887	37
373571	37
530227	37
531792	37
36886	37
19945	37
319062	37
17215	37
96913	37
545093	37
507154	37
41454	37
141574	37
188883	37
389185	37
612471	37
568952	37
75339	37
194930	37
342602	37
324134	37
191704	37
433926	37
564474	37
96502	37
322375	37
306331	37
531688	37
139732	37
179865	37
509178	37
530693	37
246737	37
353753	37
92685	37
135986	37
199576	37
311461	37
485240	37
526606	37
205018	37
121630	37
374116	37
440864	37
464392	37
386103	37
602601	37
367956	37
296264	37
8550	37
24854	37
88804	37
528679	37
602304	37
472223	37
375933	37
208756	37
387156	37
113236	37
402410	37
530666	37
494609	37
597793	37
582394	37
97280	37
615138	37
213006	37
55192	37
602783	37
553638	37
305571	37
262848	37
622304	37
294445	37
128768	37
160915	37
372209	37
553684	37
259993	37
215922	37
428732	37
327082	37
385446	37
15229	37
229809	37
199467	37
139997	37
131779	37
275579	37
503378	37
595939	37
611127	37
411186	37
603610	37
491937	37
117406	37
217746	37
394806	37
362452	37
402009	37
276089	37
345352	37
240886	37
574924	37
206744	37
430008	37
270539	37
386993	37
123260	37
251103	37
422624	37
585553	37
18772	37
219838	37
566468	37
4150	37
115160	37
624520	37
71049	37
495214	37
309418	37
148978	37
447362	37
265324	37
457583	37
196717	37
159792	37
505123	37
166660	37
105183	37
290255	37
64875	37
584448	37
381487	37
479995	37
219480	37
233541	37
198517	37
421807	37
286212	37
138831	37
202574	37
314044	37
412359	37
384217	37
434240	37
540467	37
244108	37
146432	37
370438	37
235064	37
223352	37
460818	37
472967	37
359491	37
21041	37
248231	37
63993	37
485562	37
3667	37
186376	37
373450	37
284789	37
86757	37
190897	37
210094	37
206227	37
116776	37
32815	37
126933	37
187854	37
413332	37
113871	37
470652	37
430897	37
149815	37
62483	37
3309	37
608813	37
364069	37
14878	37
119877	37
184365	37
7067	37
165318	37
454980	37
435183	37
318796	37
248318	37
179225	37
604080	37
507229	37
487166	37
205830	37
356572	37
526344	37
168242	37
62436	37
140494	37
444744	37
301258	37
168514	37
489927	37
21568	37
395703	37
112150	37
93118	37
489808	37
421966	37
334077	37
43179	37
166053	37
243903	37
130454	37
64742	37
578704	37
139928	37
455498	37
92835	37
172171	37
191769	37
592933	37
59594	37
314572	37
236317	37
481567	37
168368	37
618212	37
174716	37
414760	37
321640	37
396242	37
535760	37
42571	37
495087	37
100177	37
387917	37
316946	37
540695	37
224222	37
536560	37
174283	37
453954	37
353665	37
429364	37
384440	37
528482	37
3255	37
413231	37
316922	37
59170	37
446416	37
99964	37
420865	37
277915	37
608542	37
179927	37
185306	37
246536	37
172622	37
44999	37
113165	37
261141	37
190703	37
507290	37
552729	37
623601	37
77041	37
68328	37
176996	37
315704	37
312213	37
532445	37
599235	37
111210	37
256516	37
389104	37
610841	37
326031	37
377608	37
125111	37
351753	37
289326	37
417286	37
474886	37
284795	37
336843	37
47944	37
137143	37
582369	37
48971	37
547334	37
158933	37
308176	37
118559	37
571826	37
229858	37
564056	37
331901	37
55015	37
511235	37
546325	37
100272	37
332944	37
266780	37
500864	37
573084	37
420998	37
54832	37
308970	37
354579	37
45142	37
274136	37
332604	37
573420	37
347501	37
322358	37
129273	37
254172	37
45760	37
303751	37
316811	37
271399	37
320548	37
13531	37
39598	37
567838	37
437414	37
605595	37
390319	37
414136	37
617925	37
166392	37
512374	37
271845	37
92387	37
586794	37
455481	37
316978	37
18687	37
92169	37
470356	37
15667	37
67043	37
136252	37
489512	37
440729	37
142320	37
348869	37
561851	37
134470	37
462965	37
259369	37
183683	37
349993	37
579742	37
576651	37
78929	37
302184	37
135864	37
624364	37
145031	37
431653	37
448694	37
114404	37
181667	37
444867	37
465883	37
480113	37
306716	37
391409	37
22087	37
196711	37
523179	37
125925	37
347428	37
524359	37
506550	37
621968	37
555347	37
221717	37
527481	37
401123	37
350010	37
149351	37
138176	37
298413	37
194909	37
188084	37
288821	37
189070	37
237776	37
171130	37
416689	37
121385	37
128659	37
300431	37
190057	37
283121	37
193096	37
87119	37
199304	37
419902	37
103285	37
27180	37
55347	37
286858	37
371705	37
578230	37
482899	37
425350	37
165308	37
316254	37
439511	37
569494	37
548782	37
306209	37
496054	37
209443	37
109925	37
353904	37
199806	37
130383	37
164035	37
181869	37
55204	37
201125	37
473760	37
135146	37
454231	37
20499	37
374322	37
442679	37
234160	37
99069	37
13865	37
406001	37
193631	37
47211	37
44028	37
446429	37
622308	37
505405	37
479735	37
487881	37
594809	37
83231	37
14027	37
38251	37
577355	37
337594	37
436587	37
439666	37
448859	37
344617	37
438518	37
311739	37
154876	37
553692	37
22535	37
98430	37
401475	37
393750	37
222335	37
547619	37
84377	37
381819	37
135333	37
69262	37
553524	37
502228	37
294675	37
399714	37
515551	37
149786	37
178232	37
437640	37
211861	37
619395	37
116739	37
604988	37
307372	37
611238	37
197659	37
310743	37
25654	37
341784	37
492234	37
558164	37
512425	37
193055	37
309622	37
409143	37
190277	37
403564	37
568589	37
185362	37
493058	37
380558	37
450329	37
459611	37
384007	37
549254	37
197020	37
59287	37
463713	37
385160	37
204650	37
376462	37
120697	37
229462	37
591088	37
98314	37
4107	37
399609	37
619830	37
253588	37
227734	37
36136	37
18686	37
499863	37
427428	37
87095	37
372503	37
293133	37
268439	37
508668	37
147765	37
135525	37
235349	37
470736	37
68090	37
46056	37
90992	37
410708	37
155606	37
103201	37
274926	37
174187	37
530180	37
486077	37
317115	37
161228	37
221482	37
508937	37
620075	37
429270	37
230605	37
24311	37
350386	37
470171	37
272813	37
162990	37
246761	37
541073	37
247590	37
321586	37
298096	37
433726	37
215582	37
244397	37
224657	37
603363	37
882	37
379382	37
458937	37
519996	37
578697	37
415086	37
442286	37
292966	37
222052	37
81029	37
141202	37
563220	37
213998	37
471708	37
387651	37
101106	37
11034	37
623994	37
479085	37
291512	37
42651	37
119903	37
364515	37
611257	37
495651	37
376057	37
560791	37
262162	37
228611	37
205127	37
380574	37
380517	37
312020	37
155831	37
398492	37
70323	37
576992	37
57516	37
246528	37
90732	37
607117	37
280014	37
391183	37
22397	37
555586	37
316286	37
176178	37
234599	37
25820	37
373428	37
188642	37
271654	37
514107	37
446557	37
229357	37
280522	37
21372	37
609482	37
603223	37
53593	37
588197	37
47339	37
534177	37
330106	37
43209	37
274634	37
169273	37
370343	37
99627	37
35834	37
600145	37
371773	37
85860	37
124329	37
620386	37
344190	37
132436	37
187490	37
513106	37
617547	37
400279	37
265090	37
597367	37
181485	37
170640	37
5389	37
429877	37
171332	37
576361	37
